filename,width,height,class,xmin,ymin,xmax,ymax
20180505_171611,540,720,8,72,416,428,671
20180505_171618,540,720,jack,38,145,449,623
20180505_171623,540,720,6,19,94,434,495
20180505_171627,540,720,king,11,80,488,665
20180505_171634,540,720,ace,72,181,415,577
20180505_171637,540,720,9,14,145,500,625
20180505_171644,540,720,ace,95,82,337,311
20180505_171644,540,720,9,83,482,306,708
20180505_171654,540,720,4,83,313,203,463
20180505_171701,540,720,10,243,343,530,581
20180505_171708,540,720,2,100,133,448,594
20180505_171710,540,720,5,106,195,475,601
20180505_171714,540,720,3,131,90,472,406
20180505_171718,540,720,7,20,86,483,546
20180505_171721,540,720,queen,2,181,470,594
20180505_172737,540,720,7,119,251,455,646
20180505_172742,540,720,8,92,197,451,599
20180505_172746,540,720,4,70,290,378,545
20180505_172751,540,720,jack,191,385,422,647
20180505_172757,540,720,6,114,172,498,567
20180505_172802,540,720,king,110,168,386,577
20180505_172804,540,720,ace,59,183,461,596
20180505_172808,540,720,ace,2,303,224,554
20180505_172808,540,720,king,285,154,450,343
20180505_172813,540,720,9,17,143,286,453
20180505_172817,540,720,10,109,348,398,634
20180505_172821,540,720,5,138,83,440,299
20180505_172821,540,720,2,42,334,350,662
20180505_172823,540,720,2,78,208,420,658
20180505_172823,540,720,5,417,2,536,184
20180505_172827,540,720,5,15,72,511,638
20180505_172832,540,720,3,58,136,482,619
20180505_172835,540,720,queen,42,135,515,548
20180505_173038,540,720,queen,69,298,420,715
20180505_173044,540,720,7,170,300,362,487
20180505_173049,540,720,8,157,320,319,455
20180505_173053,720,540,8,166,148,541,414
20180505_173057,720,540,4,217,91,548,485
20180505_173100,720,540,jack,163,107,560,440
20180505_173104,720,540,king,251,260,433,446
20180505_173104,720,540,6,319,127,499,261
20180505_173107,720,540,6,156,96,604,483
20180505_173110,720,540,king,145,13,667,510
20180505_173113,720,540,ace,378,80,634,381
20180505_173118,720,540,9,101,45,668,485
20180505_173121,720,540,10,114,45,589,522
20180505_173123,720,540,2,163,111,531,489
20180505_173125,720,540,5,192,146,511,452
20180505_173128,720,540,3,174,111,493,381
20180505_173131,720,540,5,110,72,258,209
20180505_173131,720,540,2,196,285,339,451
20180505_173131,720,540,10,439,262,646,456
